<COMMENT> ;.*
<NEWLINE> \n
<WHITESPACE> [ \t]+

<BOOLEAN_TRUE> #t
<BOOLEAN_FALSE> #f

<KEYWORD_DEFINE> define
<KEYWORD_LAMBDA> lambda
<KEYWORD_IF> if
<KEYWORD_COND> cond
<KEYWORD_LET> let
<KEYWORD_LETSTAR> let\*
<KEYWORD_LETREC> letrec
<KEYWORD_BEGIN> begin
<KEYWORD_QUOTE> quote
<KEYWORD_QUASIQUOTE> quasiquote
<KEYWORD_UNQUOTE> unquote
<KEYWORD_AND> and
<KEYWORD_OR> or
<KEYWORD_NOT> not
<KEYWORD_CASE> case

<FLOAT> -?[0-9]+\.[0-9]+([eE][+-]?[0-9]+)?
<INTEGER> -?[0-9]+

<STRING> "([^"\\]|\\.)*"

<SYMBOL> [a-zA-Z_+\-*/<>=!?][a-zA-Z0-9_+\-*/<>=!?]*

<LPAREN> \(
<RPAREN> \)
<LBRACKET> \[
<RBRACKET> \]
<LBRACE> \{
<RBRACE> \}

<QUOTE> '
<QUASIQUOTE> `
<UNQUOTE> ,
<UNQUOTE_SPLICING> ,@

<OPERATOR_PLUS> \+
<OPERATOR_MINUS> -
<OPERATOR_MULT> \*
<OPERATOR_DIV> /
<OPERATOR_EQ> =
<OPERATOR_LT> <
<OPERATOR_GT> >
<OPERATOR_LE> <=
<OPERATOR_GE> >=
<OPERATOR_NE> !=
<OPERATOR_CONS> cons
<OPERATOR_CAR> car
<OPERATOR_CDR> cdr
